Topic,,Video,Title,URL
Introduction,1,intro1,Introduction to the course,https://youtu.be/zNgrbU67wl4
A simple example,2,intro2,Weighing atoms,https://youtu.be/fob5qRUieUk
,3,intro3,Casting into linear algebra,https://youtu.be/NhzhXQGjsrg
,4,intro4,Normal equations,https://youtu.be/U6Jb_p7wIc8
,5,intro5,Using lm() in R,https://youtu.be/R51kf-ojMBE
,6,intro6,Directly working with normal equations in R,https://youtu.be/pNx5UI4SNvs
R workflow,7,intro7,Preparation,https://youtu.be/uOhldkMnTO0
,8,intro8,Installing and loading the faraway package,https://youtu.be/hJwb5sHXhMQ
,9,intro9,Some basic R commands to work with data,https://youtu.be/GtFZTerEwSw
,10,intro10,Plotting in R,https://youtu.be/N5gSXlGv-cM
,11,intro11,Factors in R,https://youtu.be/XCzZunWi-vw
Some important concepts,12,deep1,Spring example: blackbox diagram,https://youtu.be/JjwCzI8g5mw
,13,deep2,"Factor, covariate, ANOVA, regression, ANCOVA",https://youtu.be/egE0F7XvChA
,14,deep3,"Control, treatment, designed expt, obsvl study",https://youtu.be/dNjHhc4Tm60
First detailed example,15,spring1,Spring example: matrix formulation,https://youtu.be/GnqANdAxU9A
,16,spring2,Spring example: data layout using box diagram,https://youtu.be/mlGph4ofieA
,17,spring3,"CSV format, working directory, exploring data",https://youtu.be/Xq43Y0pfzpc
,18,spring4,Using R,https://youtu.be/JRcW7oy9_b0
,19,spring 5,List of important steps,https://youtu.be/rAFA0ozQ28M
Second detailed example,20,spring6,"Quadratic regression, I() notation",https://youtu.be/a471E-zFCUE
,21,spring7,Quadratic regression in R,https://youtu.be/7l6BGOtzfwk
Third detailed example,22,springB1,Another spring example: control input,https://youtu.be/W1xSO94h5rg
,23,springB2,"Data layout, subscripts",https://youtu.be/xQ3S4BQ9pHs
,24,springB3,Data merging in R,https://youtu.be/OWhOeSS4cC4
,25,springB4,"Class, factor, plot",https://youtu.be/KCuhpniBKpc
,26,springB5,Applying lm(),https://youtu.be/bG9CadgoeCU
Exercises,27,springB6,Exercises,https://youtu.be/pF2GMG6ZHkI
Gauss-Markov set up,28,gm1,Motivation for statistical assumptions,https://youtu.be/abGBx4ZzLRo
,29,gm2,An example of measuring a bar,https://youtu.be/flKqwqqASEo
,30,gm3,GM model using the bar example,https://youtu.be/Gr2f4MlDtCg
,31,gm4,Mean and var of LSQ (full col rank),https://youtu.be/NSxMtYUHAhQ
,32,gm5,BLUE. GM theorem (full col rank),https://youtu.be/1BT719xZVu8
,33,gm6,Geometric intuition,https://youtu.be/OpVIFxW0Gys
,34,gm7,Proof,https://youtu.be/rQEkZJdSEsI
,35,gm8,Identifiability,https://youtu.be/UBgyq4pfonA
,36,gm9,Estimability,https://youtu.be/jNWZ2YUUNzM
,37,gm10,General GM theorem,https://youtu.be/6wN-QFYy7rU
,38,gm12,Estimating sigma^2,https://youtu.be/G7WEFQCLpC0
,39,gm11,Departures from GM set up,https://youtu.be/Zq1Cl35AYCM
One-way ANOVA,40,one1,1-way ANOVA set up through agricultural example,https://youtu.be/RPwhKUU-I7k
,41,one2,First parametrisation,https://youtu.be/N4M1JYxtofk
,42,one3,Second parametrisation,https://youtu.be/0qlpiFbqdYw
,43,one4,Different identifiability constraints,https://youtu.be/CaTtf_YOLpg
,44,one5,R session: preparing data,https://youtu.be/hEt-ySmOWVY
,45,one6,R session: fitting two parametrisations of the same model.,https://youtu.be/IqavSAd4crE
,46,one7,R session: moving betweeen the two parametrisations.,https://youtu.be/fQ9QP-DCoZY
,47,one8,R session: estimating sigma^2.,https://youtu.be/pv9PztjtPpQ
Two-factor model,48,two1,2-way setup through agricultural example.,https://youtu.be/XTgmiaCu7h0
,49,two2,More examples,https://youtu.be/5qgCYdOclB0
,50,two3,Interaction chart,https://youtu.be/d3EBTtEUz4Q
