ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-0.1448,8.4096,5.0877,49,2023-07-08 16:14:09:721
-0.073,3.9624,9.4715,1049,2023-07-08 16:14:10:721
-0.5758,1.2198,8.4276,2049,2023-07-08 16:14:11:721
0.0587,0.0994,9.6678,3049,2023-07-08 16:14:12:721
0.2023,1.227,8.5365,4049,2023-07-08 16:14:13:721
-0.0622,0.9194,9.268,5049,2023-07-08 16:14:14:721
-0.3316,0.7997,9.5589,6049,2023-07-08 16:14:15:721
0.2023,1.0666,9.7241,7049,2023-07-08 16:14:16:721
1.0762,1.6604,9.0716,8049,2023-07-08 16:14:17:721
0.6297,2.8443,9.8294,9049,2023-07-08 16:14:18:721
0.6512,0.8703,7.9404,10049,2023-07-08 16:14:19:721
0.6081,1.9094,8.1008,11049,2023-07-08 16:14:20:721
0.3292,1.4305,9.1411,12049,2023-07-08 16:14:21:721
2.0925,2.0363,8.7963,13049,2023-07-08 16:14:22:721
2.3703,2.1668,9.809,14049,2023-07-08 16:14:23:721
0.7638,3.9289,8.0673,15049,2023-07-08 16:14:24:721
0.2215,1.2462,9.4918,16049,2023-07-08 16:14:25:721
-0.9421,0.3112,10.0281,17050,2023-07-08 16:14:26:722
-0.7386,-0.9732,10.0999,18049,2023-07-08 16:14:27:721
-0.923,1.0642,9.493,19049,2023-07-08 16:14:28:721
-0.2646,2.5307,10.0748,20049,2023-07-08 16:14:29:721
-0.8236,2.9796,9.7109,21049,2023-07-08 16:14:30:721
-1.0953,2.794,9.4966,22049,2023-07-08 16:14:31:721
-2.7318,3.3172,5.8897,23049,2023-07-08 16:14:32:721
1.5311,10.2915,-2.721,24049,2023-07-08 16:14:33:721
2.2158,9.2524,-2.5235,25049,2023-07-08 16:14:34:721
2.0614,9.6355,-2.6851,26049,2023-07-08 16:14:35:721
2.5941,9.9994,-3.6859,27050,2023-07-08 16:14:36:722
2.1201,8.3989,-3.8571,28049,2023-07-08 16:14:37:721
0.7841,8.9783,-1.7693,29049,2023-07-08 16:14:38:721
0.5219,10.0952,1.1552,30049,2023-07-08 16:14:39:721
0.5555,10.2041,0.8703,31050,2023-07-08 16:14:40:722
2.5115,9.991,1.1887,32049,2023-07-08 16:14:41:721
1.8292,10.2795,-0.9146,33049,2023-07-08 16:14:42:721
0.656,9.9958,1.2402,34049,2023-07-08 16:14:43:721
1.7705,10.6698,-0.3531,35049,2023-07-08 16:14:44:721
2.4409,11.7687,-2.3966,36049,2023-07-08 16:14:45:721
1.2031,9.9742,0.5148,37049,2023-07-08 16:14:46:721
1.7681,10.2975,-0.8775,38049,2023-07-08 16:14:47:721
2.1919,7.835,0.9768,39049,2023-07-08 16:14:48:721
2.1237,8.4216,1.4425,40049,2023-07-08 16:14:49:721
2.8958,10.3406,-0.9732,41049,2023-07-08 16:14:50:721
1.7753,9.2452,-0.5531,42050,2023-07-08 16:14:51:722
2.5367,9.3254,-0.1544,43049,2023-07-08 16:14:52:721
2.2015,10.2723,-1.9632,44049,2023-07-08 16:14:53:721
-0.4896,9.1901,1.6508,45049,2023-07-08 16:14:54:721
2.8539,9.9491,-0.085,46049,2023-07-08 16:14:55:721
3.3543,9.4978,0.4956,47049,2023-07-08 16:14:56:721
3.6667,9.5732,-0.7362,48049,2023-07-08 16:14:57:721
2.1344,9.827,-3.8523,49049,2023-07-08 16:14:58:721
0.7039,9.4284,-0.2586,50049,2023-07-08 16:14:59:721
3.5075,10.4866,-2.0674,51050,2023-07-08 16:15:00:722
-1.0116,8.1558,0.2334,52050,2023-07-08 16:15:01:722
1.8136,12.8533,4.5191,53049,2023-07-08 16:15:02:721
3.0239,9.7803,5.1451,54049,2023-07-08 16:15:03:721
1.4545,8.351,7.3502,55050,2023-07-08 16:15:04:722
1.1947,12.542,4.5059,56049,2023-07-08 16:15:05:721
-1.7154,5.5031,5.958,57049,2023-07-08 16:15:06:721
