Victim,Defendant,Death
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes
White,White,Yes

White,Black,Yes
White,Black,Yes
White,Black,Yes
White,Black,Yes
White,Black,Yes
White,Black,Yes
White,Black,Yes
White,Black,Yes
White,Black,Yes
White,Black,Yes
White,Black,Yes

White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
White,White,No
