"","Round_Centre_Code","FSU_Serial_No","Round","Sch_No","Sample","Sector","State_Region","District","Stratum","Sub_Stratum_No","Filler_1","Sub_Round","Sub_Sample","FOD_Sub_Region","Hamlet_Group_Sub_Block_No","Second_Stage_Stratum_No","Sample_Hhld_No","Level","Filler_2","HH_Size","NIC_2008","NCO_2004","HH_Type","Religion","Social_Group","Land_Owned","Land_Possessed","Land_Cultivated","NREG_Job_Card","No_NREG_Card","Saving_Bank_Held_by_any_member","Spl_characters_for_OK_stamp","Blank","NSS","NSC","MLT","NSS_SR","NSC_SR","MLT_SR","Household_Type","State","District_code","Multiplier_comb"
"1","001","72707","68","100","1","1",194,12,"12","01","0","1","2","1912","1","1","01","02","00000",5,"47510","241","2","2","9",290,290,230,"2","","","","",2,4,139289,1,1,278579,"12","19","1912",696.445
"2","001","72707","68","100","1","1",194,12,"12","01","0","1","2","1912","1","1","02","02","00000",4,"85102","331","3","1","9",40,40,NA,"2","","","","",2,4,139289,1,1,278579,"13","19","1912",696.445
"3","001","72707","68","100","1","1",194,12,"12","01","0","1","2","1912","1","2","01","02","00000",3,"41002","931","5","2","9",20,20,NA,"1","1","1","","",2,4,376081,1,1,752162,"15","19","1912",1880.405
"4","001","72707","68","100","1","1",194,12,"12","01","0","1","2","1912","1","2","02","02","00000",4,"41002","931","5","1","2",10,10,NA,"1","1","1","","",2,4,376081,1,1,752162,"15","19","1912",1880.405
"5","001","72707","68","100","1","1",194,12,"12","01","0","1","2","1912","1","2","03","02","00000",2,"41002","931","5","1","2",20,20,NA,"2","","","","",2,4,376081,1,1,752162,"15","19","1912",1880.405
"6","001","72707","68","100","1","1",194,12,"12","01","0","1","2","1912","1","2","04","02","00000",9,"85212","334","3","1","2",390,390,270,"2","","","","",2,4,376081,1,1,752162,"13","19","1912",1880.405
"7","001","72707","68","100","1","1",194,12,"12","01","0","1","2","1912","1","3","01","02","00000",4,"01122","920","4","1","2",10,10,NA,"2","","","","",2,4,2326131,1,1,4652262,"14","19","1912",11630.655
"8","001","72707","68","100","1","1",194,12,"12","01","0","1","2","1912","1","3","02","02","00000",4,"01122","920","4","1","2",20,20,NA,"2","","","","",2,4,2326131,1,1,4652262,"14","19","1912",11630.655
"9","001","72704","68","100","1","1",194,12,"12","02","0","1","1","1912","1","1","01","02","00000",5,"01122","611","1","2","9",930,930,810,"2","","","","",2,4,204727,1,1,409453,"11","19","1912",1023.635
"10","001","72704","68","100","1","1",194,12,"12","02","0","1","1","1912","1","2","01","02","00000",3,"85102","331","3","2","9",540,40,NA,"2","","","","",2,4,20473,1,1,40945,"13","19","1912",102.365
"11","001","72704","68","100","1","1",194,12,"12","02","0","1","1","1912","1","2","02","02","00000",7,"56101","241","2","1","9",490,490,470,"1","2","1","","",2,4,20473,1,1,40945,"12","19","1912",102.365
"12","001","72704","68","100","1","1",194,12,"12","02","0","1","1","1912","1","3","01","02","00000",4,"01122","920","4","2","9",50,50,NA,"1","1","2","","",2,4,1719703,1,1,3439405,"14","19","1912",8598.515
"13","001","72704","68","100","1","1",194,12,"12","02","0","1","1","1912","2","1","01","02","00000",4,"85212","233","3","1","2",290,290,270,"2","","","","",2,4,95539,1,1,191078,"13","19","1912",477.695
"14","001","72704","68","100","1","1",194,12,"12","02","0","1","1","1912","2","1","02","02","00000",6,"01122","611","1","1","9",870,870,690,"2","","","","",2,4,95539,1,1,191078,"11","19","1912",477.695
"15","001","72704","68","100","1","1",194,12,"12","02","0","1","1","1912","2","1","03","02","00000",3,"01122","611","1","1","9",30,280,280,"2","","","","",2,4,95539,1,1,191078,"11","19","1912",477.695
"16","001","72704","68","100","1","1",194,12,"12","02","0","1","1","1912","2","3","01","02","00000",6,"01122","611","1","1","9",200,460,400,"1","1","1","","",2,4,3726022,1,1,7452045,"11","19","1912",18630.11
"17","001","72701","68","100","1","1",194,12,"12","03","0","1","2","1912","1","1","01","02","00000",4,"85212","232","3","1","3",101,101,81,"2","","","","",2,4,125861,1,1,251722,"13","19","1912",629.305
"18","001","72701","68","100","1","1",194,12,"12","03","0","1","2","1912","1","2","01","02","00000",3,"47214","522","2","1","3",49,49,40,"2","","","","",2,4,113275,1,1,226550,"12","19","1912",566.375
"19","001","72701","68","100","1","1",194,12,"12","03","0","1","2","1912","1","2","02","02","00000",4,"47211","522","2","1","3",49,49,11,"2","","","","",2,4,113275,1,1,226550,"12","19","1912",566.375
